LocationName,Category,Latitude,Longitude,PartOf
London,Capital,-0.083333,51.5,United Kingdom
Longyearbyen,Capital,15.633333,78.21666667,Svalbard
Luanda,Capital,13.216667,-8.833333333,Angola
Lucca,Capital,10.5026977,43.8429197,Italy
Lucerne,Capital,8.3093072,47.0501682,Switzerland
Lusaka,Capital,28.283333,-15.41666667,Zambia
Luxembourg,Capital,6.116667,49.6,Luxembourg
Luxembourg,Country,6.116667,49.6,Europe
Macau,Country,0,0,Asia
Macedonia,Country,21.433333,42,Europe
Madagascar,Country,47.516667,-18.91666667,Africa
Madrid,Capital,-3.683333,40.4,Spain
Majuro,Capital,171.383333,7.1,Marshall Islands
Malabo,Capital,8.783333,3.75,Equatorial Guinea
Malawi,Country,33.783333,-13.96666667,Africa
Malaysia,Country,101.7,3.166666667,Asia
Maldives,Country,73.5,4.166666667,Asia
Male,Capital,73.5,4.166666667,Maldives
Mali,Country,-8,12.65,Africa
Malta,Country,14.5,35.88333333,Europe
Managua,Capital,-86.25,12.13333333,Nicaragua
Manama,Capital,50.566667,26.23333333,Bahrain
Mandalay,Capital,96.0891032,21.9588282,Myanmar
Manila,Capital,120.966667,14.6,Philippines
Maputo,Capital,32.583333,-25.95,Mozambique
Marawi,Capital,124.297718,8.0106213,Philippines
Mariehamn,Capital,19.9,60.116667,Aland Islands
Marigot,Capital,-63.0822,18.0731,Saint Martin
Marshall Islands,Country,171.383333,7.1,Australia
Maseru,Capital,27.483333,-29.31666667,Lesotho
Mata-Utu,Capital,-171.933333,-13.95,Wallis and Futuna
Mauritania,Country,-15.966667,18.06666667,Africa
Mauritius,Country,57.483333,-20.15,Africa
Mbabane,Capital,31.133333,-26.31666667,Swaziland
McDonald Island,Country,0,0,Antarctica
Melekeok,Capital,134.633333,7.483333333,Palau
Mexico,Country,-99.133333,19.43333333,Central America
Mexico City,Capital,-99.133333,19.43333333,Mexico
Milan,Capital,9.189982,45.4642035,Italy
Minsk,Capital,27.566667,53.9,Belarus
Mogadishu,Capital,45.333333,2.066666667,Somalia
Moldova,Country,28.85,47,Europe
Monaco,Capital,7.416667,43.73333333,Monaco
Monaco,Country,7.416667,43.73333333,Europe
Mongolia,Country,106.916667,47.91666667,Asia
Monrovia,Capital,-10.8,6.3,Liberia
Montenegro,Country,19.266667,42.43333333,Europe
Montevideo,Capital,-56.166667,-34.85,Uruguay
Montserrat,Country,-62.216667,16.7,North America
Morocco,Country,-6.816667,34.01666667,Africa
Moroni,Capital,43.233333,-11.7,Comoros
Moscow,Capital,37.6,55.75,Russia
Mozambique,Country,32.583333,-25.95,Africa
Muscat,Capital,58.583333,23.61666667,Oman
Myanmar,Country,96.15,16.8,Asia
N'Djamena,Capital,15.033333,12.1,Chad
Nafplio,Capital,22.8015531,37.5673173,Greece
Nairobi,Capital,36.816667,-1.283333333,Kenya
Namibia,Country,17.083333,-22.56666667,Africa
Naples,Capital,14.26812,40.8517983,Italy
Nassau,Capital,-77.35,25.08333333,Bahamas
Nauru,Country,166.920867,-0.5477,Australia
Nepal,Country,85.316667,27.71666667,Asia
Netherlands,Country,4.916667,52.35,Europe
New Caledonia,Country,166.45,-22.26666667,Australia
New Delhi,Capital,77.2,28.6,India
New Zealand,Country,174.783333,-41.3,Australia
Niamey,Capital,2.116667,13.51666667,Niger
Nicaragua,Country,-86.25,12.13333333,Central America
Nicosia,Capital,33.366667,35.16666667,Cyprus
Niger,Country,2.116667,13.51666667,Africa
Nigeria,Country,7.533333,9.083333333,Africa
Niue,Country,-169.916667,-19.01666667,Australia
Norfolk Island,Country,167.966667,-29.05,Australia
North Korea,Country,125.75,39.01666667,Asia
North Nicosia,Capital,33.366667,35.183333,Northern Cyprus
Northern Cyprus,Country,33.366667,35.183333,Europe
Northern Mariana Islands,Country,145.75,15.2,Australia
Norway,Country,10.75,59.91666667,Europe
Nouakchott,Capital,-15.966667,18.06666667,Mauritania
Noumea,Capital,166.45,-22.26666667,New Caledonia
Nuku'alofa,Capital,-175.2,-21.13333333,Tonga
Nuuk,Capital,-51.75,64.18333333,Greenland
Okiato,Capital,174.1220763,-35.3039393,New Zealand
Oldenburg,Capital,8.2145521,53.1434501,Germany
Oman,Country,58.583333,23.61666667,Asia
Oranjestad,Capital,-70.033333,12.51666667,Aruba
Oslo,Capital,10.75,59.91666667,Norway
Otjimbingwe,Capital,16.1286901,-22.3531369,Namibia
Ottawa,Capital,-75.7,45.41666667,Canada
Ouagadougou,Capital,-1.516667,12.36666667,Burkina Faso
Pago Pago,Capital,-170.7,-14.26666667,American Samoa
Pakistan,Country,73.05,33.68333333,Asia
Palau,Country,134.633333,7.483333333,Australia
Palestine,Country,35.233333,31.76666667,Asia
Palikir,Capital,158.15,6.916666667,Federated States of Micronesia
Panama,Country,-79.533333,8.966666667,Central America
Panama City,Capital,-79.533333,8.966666667,Panama
Papeete,Capital,-149.566667,-17.53333333,French Polynesia
Papua New Guinea,Country,147.183333,-9.45,Australia
Paraguay,Country,-57.666667,-25.26666667,South America
Paramaribo,Capital,-55.166667,5.833333333,Suriname
Paris,Capital,2.333333,48.86666667,France
Peru,Country,-77.05,-12.05,South America
Petrograd ,Capital,30.3609097,59.9310584,Russia
Philippines,Country,120.966667,14.6,Asia
Philipsburg,Capital,-63.033333,18.01666667,Sint Maarten
Phnom Penh,Capital,104.9282099,11.5563738,Cambodia
Phú Xuân,Capital,105.2838511,10.6286249,Vietnam
Pitcairn Islands,Country,-130.083333,-25.06666667,Australia
Plovdiv,Capital,24.7452904,42.1354079,Bulgaria
Plymouth,Capital,-62.216667,16.7,Montserrat
Podgorica,Capital,19.266667,42.43333333,Montenegro
Poland,Country,21,52.25,Europe
Port Louis,Capital,57.483333,-20.15,Mauritius
Port Moresby,Capital,147.183333,-9.45,Papua New Guinea
Port of Spain,Capital,-61.516667,10.65,Trinidad and Tobago
Port-au-Prince,Capital,-72.333333,18.53333333,Haiti
Port-aux-Francais,Capital,70.216667,-49.35,French Southern and Antarctic Lands
Port-Vila,Capital,168.316667,-17.73333333,Vanuatu
Porto-Novo,Capital,2.616667,6.483333333,Benin
Portugal,Country,-9.133333,38.71666667,Europe
Prague,Capital,14.466667,50.08333333,Czech Republic
Praia,Capital,-23.516667,14.91666667,Cape Verde
Pretoria,Capital,28.216667,-25.7,South Africa
Principe,Country,6.733333,0.333333333,Africa
Pristina,Capital,21.166667,42.66666667,Kosovo
Puerto Rico,Country,-66.116667,18.46666667,North America
Pyongyang,Capital,125.75,39.01666667,North Korea
Qatar,Country,51.533333,25.28333333,Asia
Quito,Capital,-78.5,-0.216666667,Ecuador
Rabat,Capital,-6.816667,34.01666667,Morocco
Ragusa,Capital,18.0944238,42.6506606,Croatia
Rangoon,Capital,96.15,16.8,Myanmar
Rangoon ,Capital,96.173526,16.840939,Myanmar
Republic of Congo,Country,15.283333,-4.25,Africa
Reykjavik,Capital,-21.95,64.15,Iceland
Riga,Capital,24.1,56.95,Latvia
Riyadh,Capital,46.7,24.65,Saudi Arabia
Road Town,Capital,-64.616667,18.41666667,British Virgin Islands
Romania,Country,26.1,44.43333333,Europe
Rome,Capital,12.4963655,41.9027835,Italy
Roseau,Capital,-61.4,15.3,Dominica
Russell,Capital,174.1220763,-35.3039393,New Zealand
Russia,Country,37.6,55.75,Europe
Rwanda,Country,30.05,-1.95,Africa
Saint Barthelemy,Country,-62.85,17.88333333,North America
Saint George's,Capital,-61.75,12.05,Grenada
Saint Helena,Country,-5.716667,-15.93333333,Africa
Saint Helier,Capital,-2.1,49.18333333,Jersey
Saint John's,Capital,-61.85,17.11666667,Antigua and Barbuda
Saint Kitts and Nevis,Country,-62.716667,17.3,North America
Saint Lucia,Country,-61,14,North America
Saint Martin,Country,-63.0822,18.0731,North America
Saint Peter Port,Capital,-2.533333,49.45,Guernsey
Saint Petersburg,Capital,30.3609097,59.9310584,Russia
Saint Pierre and Miquelon,Country,-56.183333,46.76666667,Central America
Saint Vincent and the Grenadines,Country,-61.216667,13.13333333,Central America
Saint-Pierre,Capital,-56.183333,46.76666667,Saint Pierre and Miquelon
Saipan,Capital,145.75,15.2,Northern Mariana Islands
Samoa,Country,-171.766667,-13.81666667,Australia
San Jose,Capital,-84.083333,9.933333333,Costa Rica
San Juan,Capital,-66.116667,18.46666667,Puerto Rico
San Marino,Capital,12.416667,43.93333333,San Marino
San Marino,Country,12.416667,43.93333333,Europe
San Salvador,Capital,-89.2,13.7,El Salvador
Sanaa,Capital,44.2,15.35,Yemen
Santiago,Capital,-70.666667,-33.45,Chile
Santo Domingo,Capital,-69.9,18.46666667,Dominican Republic
Sao Tome,Capital,6.733333,0.333333333,Sao Tome and Principe
Sao Tome ,Country,6.733333,0.333333333,Africa
Sarajevo,Capital,18.416667,43.86666667,Bosnia and Herzegovina
Saudi Arabia,Country,46.7,24.65,Asia
Senegal,Country,-17.633333,14.73333333,Africa
Seoul,Capital,126.983333,37.55,South Korea
Serbia,Country,20.5,44.83333333,Europe
Seychelles,Country,55.45,-4.616666667,Africa
Sierra Leone,Country,-13.233333,8.483333333,Africa
Singapore,Capital,103.85,1.283333333,Singapore
Singapore,Country,103.85,1.283333333,Asia
Sint Maarten,Country,-63.033333,18.01666667,North America
Skopje,Capital,21.433333,42,Macedonia
Slovakia,Country,17.116667,48.15,Europe
Slovenia,Country,14.516667,46.05,Europe
Sofia,Capital,23.316667,42.68333333,Bulgaria
Solomon Islands,Country,159.95,-9.433333333,Australia
Somalia,Country,45.333333,2.066666667,Africa
Somaliland,Country,44.05,9.55,Africa
South Africa,Country,28.216667,-25.7,Africa
South Georgia and South Sandwich Islands,Country,-36.5,-54.283333,Antarctica
South Korea,Country,126.983333,37.55,Asia
South Sudan,Country,31.616667,4.85,Africa
Spain,Country,-3.683333,40.4,Europe
Sri Lanka,Country,79.833333,6.916666667,Asia
Stanley,Capital,-57.85,-51.7,Falkland Islands
Stockholm,Capital,18.05,59.33333333,Sweden
Stuttgart,Capital,9.1829321,48.7758459,Germany
Sudan,Country,32.533333,15.6,Africa
Suriname,Country,-55.166667,5.833333333,South America
Suva,Capital,178.416667,-18.13333333,Fiji
Svalbard,Country,15.633333,78.21666667,Europe
Swaziland,Country,31.133333,-26.31666667,Africa
Sweden,Country,18.05,59.33333333,Europe
Switzerland,Country,7.466667,46.91666667,Europe
Syria,Country,36.3,33.5,Asia
Taipei,Capital,121.516667,25.03333333,Taiwan
Taiwan,Country,121.516667,25.03333333,Asia
Tajikistan,Country,68.766667,38.55,Asia
Tallinn,Capital,24.716667,59.43333333,Estonia
Tanzania,Country,39.283333,-6.8,Africa
Tarawa,Capital,169.533333,-0.883333333,Kiribati
Tarnovo,Capital,25.6171514,43.0756739,Bulgaria
Tashkent,Capital,69.25,41.31666667,Uzbekistan
Tbilisi,Capital,44.833333,41.68333333,Georgia
Tegucigalpa,Capital,-87.216667,14.1,Honduras
Tehran,Capital,51.416667,35.7,Iran
Thailand,Country,100.516667,13.75,Asia
The Gambia,Country,-16.566667,13.45,Africa
The Settlement,Capital,105.716667,-10.41666667,Christmas Island
The Valley,Capital,-63.05,18.21666667,Anguilla
Thimphu,Capital,89.633333,27.46666667,Bhutan
Timor-Leste,Country,125.6,-8.583333333,Asia
Tirana,Capital,19.816667,41.31666667,Albania
Tobago,Country,-61.516667,10.65,North America
Togo,Country,1.216667,6.116666667,Africa
Tokelau,Country,-171.833333,-9.166667,Australia
Tokyo,Capital,139.75,35.68333333,Japan
Tonga,Country,-175.2,-21.13333333,Australia
Torshavn,Capital,-6.766667,62,Faroe Islands
Trinidad,Country,-61.516667,10.65,North America
Tripoli,Capital,13.166667,32.88333333,Libya
Tulagi,Capital,160.147069,-9.1015826,Solomon Islands
Tunis,Capital,10.183333,36.8,Tunisia
Tunisia,Country,10.183333,36.8,Africa
Turin,Capital,7.686864,45.0703393,Italy
Turkey,Country,32.866667,39.93333333,Europe
Turkmenistan,Country,58.383333,37.95,Asia
Turks and Caicos Islands,Country,-71.133333,21.46666667,North America
Turku,Capital,22.2666303,60.4518126,Finland
Tuvalu,Country,179.216667,-8.516666667,Australia
Uganda,Country,32.55,0.316666667,Africa
Ukraine,Country,30.516667,50.43333333,Europe
Ulaanbaatar,Capital,106.916667,47.91666667,Mongolia
United Arab Emirates,Country,54.366667,24.46666667,Asia
United Kingdom,Country,-0.083333,51.5,Europe
United States,Country,-77,38.883333,Central America
Uruguay,Country,-56.166667,-34.85,South America
US Minor Outlying Islands,Country,-77,38.883333,Australia
US Virgin Islands,Country,-64.933333,18.35,North America
Uzbekistan,Country,69.25,41.31666667,Asia
Vaduz,Capital,9.516667,47.13333333,Liechtenstein
Valletta,Capital,14.5,35.88333333,Malta
Vanuatu,Country,168.316667,-17.73333333,Australia
Vatican,Country,12.45,41.9,Europe
Vatican City,Capital,12.45,41.9,Vatican City
Venezuela,Country,-66.866667,10.48333333,South America
Venice,Capital,12.3155151,45.4408474,Italy
Victoria,Capital,55.45,-4.616666667,Seychelles
Vienna,Capital,16.366667,48.2,Austria
Vientiane,Capital,102.6,17.96666667,Laos
Vietnam,Country,105.85,21.03333333,Asia
Vilnius,Capital,25.316667,54.68333333,Lithuania
Wallis and Futuna,Country,-171.933333,-13.95,Australia
Warsaw,Capital,21,52.25,Poland
Washington,Capital,-77,38.883333,United States
Wellington,Capital,174.783333,-41.3,New Zealand
West Island,Capital,96.833333,-12.16666667,Cocos Islands
Western Sahara,Country,-13.203333,27.153611,Africa
Wiesbaden,Capital,8.2397608,50.0782184,Germany
Willemstad,Capital,-68.916667,12.1,CuraÃ§ao
Windhoek,Capital,17.083333,-22.56666667,Namibia
Yamoussoukro,Capital,-5.266667,6.816666667,Cote d'Ivoire
Yangon,Capital,96.173526,16.840939,Myanmar
Yaounde,Capital,11.516667,3.866666667,Cameroon
Yaren,Capital,166.920867,-0.5477,Nauru
Yemen,Country,44.2,15.35,Asia
Yerevan,Capital,44.5,40.16666667,Armenia
Zagreb,Capital,16,45.8,Croatia
Zambia,Country,28.283333,-15.41666667,Africa
Zanzibar City,Capital,39.1989144,-6.165193,Tanzania
Zimbabwe,Country,31.033333,-17.81666667,Africa
Zomba,Capital,35.3356518,-15.3765857,Malawi