Name,Capital,Type,Existed,Region,Today Part of,CountryName,Country_Latitude,Country_Longitude
Luanda,"Colony, Portuguese",1575–1975,Africa: Central,Angola,,,,
Kingdom of Kongo,São Salvador,Kingdom/client,1390–1914,Africa: Central,Angola,Angola,-8.833333333,13.216667
Kasanje Kingdom,Not specified,Kingdom,1620–1910,Africa: Central,Angola,Angola,-8.833333333,13.216667
Kamerun,Yaoundé,"Colony, Germany",1884–1916,Africa: Central,Cameroon,Cameroon,3.866666667,11.516667
Sultanate of Bagirmi,Chekna,Sultanate,1522–1897,Africa: Central,Chad,Chad,12.1,15.033333
French Chad,Fort Lamy,"Colony, French",1900–1960,Africa: Central,Chad,Chad,12.1,15.033333
Wadai Empire,Abéché,Empire,1635–1909,Africa: Central,Chad,Chad,12.1,15.033333
Congo Free State,Boma,Kingdom,1885–1908,Africa: Central,Democratic Republic of the Congo,Democratic Republic of the Congo,-4.316666667,15.3
Kuba Kingdom,Not specified,Kingdom,c.1600–19th century,Africa: Central,Democratic Republic of the Congo,Democratic Republic of the Congo,-4.316666667,15.3
Kingdom of Luba,Mwibele,Kingdom,1585–1889,Africa: Central,Democratic Republic of the Congo,Democratic Republic of the Congo,-4.316666667,15.3
Kingdom of Lunda,Not specified,Kingdom,c.1665–1887,Africa: Central,Democratic Republic of the Congo,Democratic Republic of the Congo,-4.316666667,15.3
Yeke Kingdom,Bunkeya,Kingdom,1856–1891,Africa: Central,Democratic Republic of the Congo,Democratic Republic of the Congo,-4.316666667,15.3
Kingdom of Orungu,,Kingdom,c.1700–1927,Africa: Central,Gabon,Gabon,0.383333333,9.45
Anziku Kingdom,,Kingdom,17th century–1875,Africa: Central,Republic of the Congo,,,
French Congo,,"Colony, French",1882–1910,Africa: Central,Republic of the Congo,,,
Kingdom of Loango,,Kingdom,c.1550–c.1883,Africa: Central,Republic of the Congo,,,
Portuguese São Tomé and Príncipe,,"Colony, Portuguese",1470–1975,Africa: Central,São Tomé and Príncipe,,,
Kazembe chiefdom,,Chiefdom,1740–1904,Africa: Central,Zambia,Zambia,-15.41666667,28.283333
Sultans of the Comoros,,Sultanate,15th century–c.1912,Africa: East,Comoros,Comoros,-11.7,43.233333
Merina Kingdom,Antananarivo,Kingdom,1540–1897,Africa: East,Madagascar,Madagascar,-18.91666667,47.516667
Medri Bahri,Debarwa,Kingdom,1137–1890,"Africa: East, Horn",Eritrea,Eritrea,15.33333333,38.933333
Sultanate of Aussa,Asaita,Sultanate,1734–1902,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Ethiopian Empire,Addis Ababa,Empire,1137–1935; 1942–1974,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Garo,,Kingdom,1567–1883,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Gomma,,Kingdom,c.1780–1886,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Gumma,,Kingdom,c.1770–1902,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Janjero,,Kingdom,15th century–1894,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Jimma,,Kingdom,1790–1932,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Kaffa,,Kingdom,c.1390–1897,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Limmu-Ennarea,,Kingdom,1801–1891,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
Kingdom of Welayta,,Kingdom,c.1250–1894,"Africa: East, Horn",Ethiopia,Ethiopia,9.033333333,38.7
British Somaliland,Hargeisa,"Colony, British",1884–1940; 1941–1960,"Africa: East, Horn",Somaliland,Somaliland,9.55,44.05
Sultanate of Hobyo,,Sultanate,1878–1926,"Africa: East, Horn",Somalia,Somalia,2.066666667,45.333333
Majeerteen Sultanate,,Sultanate,c.1600–1924,"Africa: East, Horn",Somalia,Somalia,2.066666667,45.333333
Isaaq Sultanate,Hargeisa,Sultanate,~1750s–1884,"Africa: East, Horn",Somaliland,Somaliland,9.55,44.05
Kingdom of Burundi,,Kingdom,1680–1966,"Africa: East, Lakes",Burundi,Burundi,-3.366666667,29.35
Wituland,,,1858–1885,"Africa: East, Lakes",Kenya,Kenya,-1.283333333,36.816667
Kingdom of Rwanda,,Kingdom,11th century–1962,"Africa: East, Lakes",Rwanda,Rwanda,-1.95,30.05
Shilluk Kingdom,Fashoda,Kingdom,c.1490–1865,"Africa: East, Lakes",South Sudan,South Sudan,4.85,31.616667
Sultanate of Zanzibar,,Sultanate,1856–1964,"Africa: East, Lakes",Tanzania,Tanzania,-6.8,39.283333
Ankole,,Kingdom,late 15th century–1967,"Africa: East, Lakes",Uganda,Uganda,0.316666667,32.55
Buganda,Kampala,Kingdom,early 14th century–1967,"Africa: East, Lakes",Uganda,Uganda,0.316666667,32.55
Bunyoro,,Kingdom,16th century–1967,"Africa: East, Lakes",Uganda,Uganda,0.316666667,32.55
Khedivate of Egypt,,Khedivate,1867–1914,Africa: Northeast,Egypt,Egypt,30.05,31.25
Funj Sultanate,,Sultanate,1504–1821,Africa: Northeast,Sudan,Sudan,15.6,32.533333
Anglo-Egyptian Sudan,,"Colony, British/Egyptian",1899–1956,Africa: Northeast,Sudan,Sudan,15.6,32.533333
Sultanate of Darfur,,Sultanate,1603–1874; 1898–1916,Africa: Northeast,Sudan,Sudan,15.6,32.533333
French Algeria,,"Colony, French",1830–1962,Africa: Northwest,Algeria,Algeria,36.75,3.05
Ottoman Algeria,Algiers,"Quasi-independent Territory, Ottomans",1517–1830,Africa: Northwest,Algeria,Algeria,36.75,3.05
Sultanate of Morocco,Fes,Sultanate,1668–1912,Africa: Northwest,Morocco,Morocco,34.01666667,-6.816667
Spanish Sahara,,"Territory, Spanish",1884–1975,Africa: Northwest,Western Sahara,Western Sahara,27.153611,-13.203333
Bechuanaland Protectorate,,Protectorate,1885–1966,Africa: South,Botswana,Botswana,-24.63333333,25.9
Basutoland,,,1884–1966,Africa: South,Lesotho,Lesotho,-29.31666667,27.483333
Maravi,,,Late 15th century–1870,Africa: South,Malawi,Malawi,-13.96666667,33.783333
Gaza Empire,,Empire,1824–1895,Africa: South,Mozambique,Mozambique,-25.95,32.583333
Portuguese Mozambique,,"Colony, Portuguese",1498–1975,Africa: South,Mozambique,Mozambique,-25.95,32.583333
Angoche Sultanate,"Angoche, Moma",Sultanate,1485–1910,Africa: South,Mozambique ,Mozambique,-25.95,32.583333
German South West Africa,,"Colony, German",1884–1915,Africa: South,Namibia,Namibia,-22.56666667,17.083333
Kaapstad,,"Colony, Dutch",,Africa: South,South Africa,South Africa,-25.7,28.216667
Mthethwa Paramountcy,,Empire,c.1780–1817,Africa: South,South Africa,South Africa,-25.7,28.216667
Colony of Natal,,"Colony, British",1843–1910,Africa: South,South Africa,South Africa,-25.7,28.216667
Nieuwe Republiek,,Republiek,1884–1888,Africa: South,South Africa,South Africa,-25.7,28.216667
Cape Colony,Cape Town,"Colony, British",1795–1910,Africa: South,South Africa,South Africa,-25.7,28.216667
Orange Free State,,,1854–1902,Africa: South,South Africa,South Africa,-25.7,28.216667
South African Republic,,Republic,1856–1877; 1881–1902; 1914–1915,Africa: South,South Africa,South Africa,-25.7,28.216667
Transvaal Colony,,"Colony, British",1877–1881; 1902–1910,Africa: South,South Africa,South Africa,-25.7,28.216667
Zulu Kingdom,,Kingdom,1816–1897,Africa: South,South Africa,South Africa,-25.7,28.216667
Kingdom of Eswatini,,,1745–1906; 1968–present,Africa: South,Swaziland,Swaziland,-26.31666667,31.133333
Barotseland,,,17th century–1900,Africa: South,Zambia,Zambia,-15.41666667,28.283333
Mthwakazi,,,1830s–1889,Africa: South,Zimbabwe,Zimbabwe,-17.81666667,31.033333
Rozvi Empire,,Empire,1660–1866,Africa: South,Zimbabwe,Zimbabwe,-17.81666667,31.033333
Company rule in Rhodesia by the British South Africa Company,,Company rule,1890–1924,Africa: South,Zimbabwe,Zimbabwe,-17.81666667,31.033333
Dahomey,,Kingdom,c.1600–1904,Africa: West,Benin,Benin,6.483333333,2.616667
Mossi Kingdoms,,Kingdoms,11th century–1896,Africa: West,Burkina Faso,Burkina Faso,12.36666667,-1.516667
Portuguese Cape Verde,,"Colony, Portuguese",1462–1975,Africa: West,Cape Verde,Cape Verde,14.91666667,-23.516667
Bornu Empire (Kanem–Bornu),Ngazargamu,Empire,1380–1893,Africa: West,Chad,Chad,12.1,15.033333
Gambia Colony and Protectorate,,"Colony, British",1821–1965,Africa: West,Gambia,,,
Kingdom of Ashanti,,Empire,1670–1902; 1935–1957,Africa: West,Ghana,Ghana,5.55,-0.216667
Gyaaman,,,1450–1895,Africa: West,Ghana,Ghana,5.55,-0.216667
Fante Confederacy,,Confederation,1868–1874,Africa: West,Ghana,Ghana,5.55,-0.216667
Portuguese Guinea,,"Colony, Portuguese",1474–1974,Africa: West,Guinea,Guinea,9.5,-13.7
Imamate of Futa Jallon,,Imamate,1725–1896,Africa: West,Guinea ,Guinea,9.5,-13.7
Wassoulou Empire,,Empire,1878–1898,Africa: West,Guinea ,Guinea,9.5,-13.7
Baté Empire,,Empire,until 1879,Africa: West,Guinea ,Guinea,9.5,-13.7
Kong Empire,,Empire,1710–1898,Africa: West,Ivory Coast,,,
Republic of Maryland,,Republic,1854–1857,Africa: West,Liberia,Liberia,6.3,-10.8
Liberia,,Republic,1847–present,Africa: West,Liberia,Liberia,6.3,-10.8
Kaabu,,Kingdom,1537–1867,Africa: West,Mali ,,,
Kénédougou Kingdom,,Kingdom,c.1650–1898,Africa: West,Mali ,,,
Khasso,,Kingdom,17th century–1880,Africa: West,Mali ,,,
Bamana Empire,,Empire,1712–1861,Africa: West,Mali ,,,
Kaarta,,,1753–1890,Africa: West,Mali ,,,
Pashalik of Timbuktu,,,1591–1833,Africa: West,Mali ,,,
Toucouleur Empire,,Empire,1848–1893,Africa: West,Mali ,,,
Massina Empire,,Empire,c.1818–1862,Africa: West,Mali ,,,
Sultanate of Damagaram,,Sultanate,1731–1851,Africa: West,Niger,Niger,13.51666667,2.116667
Dendi Kingdom: Askiya Dynasty,,Kingdom,1591–1901,Africa: West,Niger,Niger,13.51666667,2.116667
Aro Confederacy,,Confederation,1690–1902,Africa: West,Nigeria,Nigeria,9.083333333,7.533333
Kano Emirate,,Emirate,1807–1903,Africa: West,Nigeria,Nigeria,9.083333333,7.533333
Kingdom of Nri,Igbo-Ukwu,Kingdom,948–1911,Africa: West,Nigeria,Nigeria,9.083333333,7.533333
Sokoto Caliphate,,Caliphate,1804–1903,Africa: West,Nigeria,Nigeria,9.083333333,7.533333
Oyo Empire,Oyo-Ile,Kingdom,c.1400–1896,Africa: West,Nigeria,Nigeria,9.083333333,7.533333
Kingdom of Benin,Benin City,Empire,1180–1897,Africa: West,Nigeria ,Nigeria,9.083333333,7.533333
French West Africa,,"Colony, French",1895–1958,Africa: West,Senegal,Senegal,14.73333333,-17.633333
Cayor,,Kingdom,1549–1879,Africa: West,Senegal,Senegal,14.73333333,-17.633333
Imamate of Futa Toro,,Imamate,1776–1861,Africa: West,Senegal,Senegal,14.73333333,-17.633333
Kingdom of Jolof,,Kingdom,1549–1875,Africa: West,Senegal,Senegal,14.73333333,-17.633333
Bundu,,,17th century–1858,Africa: West,Senegal,Senegal,14.73333333,-17.633333
Kingdom of Sine,,Kingdom,1350–1969,Africa: West,Senegal,Senegal,14.73333333,-17.633333
Baol,,Kingdom,1555–1874,Africa: West,Senegal ,,,
Kingdom of Koya,,Kingdom,1505–1896,Africa: West,Sierra Leone,Sierra Leone,8.483333333,-13.233333
Sierra Leone Colony and Protectorate,,"Colony, British",1800–1961,Africa: West,Sierra Leone,Sierra Leone,8.483333333,-13.233333
German Togoland,,,1884–1916,Africa: West,Togo,Togo,6.116666667,1.216667
Colonial Antigua,,"Colony, British",1632–1981,Americas: Caribbean,Antigua,,,
Colony of the Bahamas,,"Colony, British",1648–1973,Americas: Caribbean,Bahamas,Bahamas,25.08333333,-77.35
Colonial Barbados,,,1627–1958; 1962–1966,Americas: Caribbean,Barbados,Barbados,13.1,-59.616667
Captaincy General of Cuba,,"Territory, Spanish",1607–1898,Americas: Caribbean,Cuba,Cuba,23.11666667,-82.35
Colonial Dominica,,"Colony, British",1715–1978,Americas: Caribbean,Dominica,Dominica,15.3,-61.4
Dominican Republic,,Republic,1844–1861; 1865–present,Americas: Caribbean,Dominican,,,
Colonial Saint Vincent and the Grenadines,,"Colony, British",1763–1979,Americas: Caribbean,Grenadines,,,
First Empire of Haiti,,Empire,1804–1806,Americas: Caribbean,Haiti,Haiti,18.53333333,-72.333333
Third Haitian Republic,,,1859–present,Americas: Caribbean,Haiti,Haiti,18.53333333,-72.333333
Kingdom of Haiti,,Kingdom,1811–1820,Americas: Caribbean,Haiti,Haiti,18.53333333,-72.333333
State of Haiti,,,1806–1811,Americas: Caribbean,Haiti,Haiti,18.53333333,-72.333333
Saint-Domingue,,"Colony, French",1625–1804,Americas: Caribbean,Haiti,Haiti,18.53333333,-72.333333
Colonial Saint Lucia,,"Colony, British",1762–1979,Americas: Caribbean,Saint Lucia,Saint Lucia,14,-61
Colonial Trinidad and Tobago,,"Colony, British",1889–1962,Americas: Caribbean,Trinidad and Tobago,Trinidad and Tobago,10.65,-61.516667
British Honduras,,"Colony, British",1862–1981,Americas: Central,Belize,Belize,17.25,-88.766667
Costa Rica,,,1823–present,Americas: Central,Costa Rica,Costa Rica,9.933333333,-84.083333
El Salvador,,,1841–present,Americas: Central,El Salvador,El Salvador,13.7,-89.2
United Provinces of Central America,,Republic,1823–1838,Americas: Central,Guatemala,Guatemala,14.61666667,-90.516667
Federal Republic of Central America,,Republic,1823–1838,Americas: Central,Guatemala,Guatemala,14.61666667,-90.516667
Captaincy General of Guatemala,,"Territory, Spanish",1609–1821,Americas: Central,Guatemala,Guatemala,14.61666667,-90.516667
Guatemala,,,1823–present,Americas: Central,Guatemala,Guatemala,14.61666667,-90.516667
Greater Republic of Central America,,Republic,1896–1898,Americas: Central,Honduras,Honduras,14.1,-87.216667
Honduras,,,1838–present,Americas: Central,Honduras,Honduras,14.1,-87.216667
Mosquito Coast,,,1838–1894,Americas: Central,Nicaragua,Nicaragua,12.13333333,-86.25
Nicaragua,,,1894–present,Americas: Central,Nicaragua,Nicaragua,12.13333333,-86.25
Canada,,Kingdom,1867–present,Americas: North,Canada,Canada,45.41666667,-75.7
Republic of Manitoba,,Republic,1867–1870,Americas: North,Canada,Canada,45.41666667,-75.7
Greenland,,Company rule,1774–1908,Americas: North,Greenland,Greenland,64.18333333,-51.75
Chan Santa Cruz,,,c.1850–1901,Americas: North,Mexico,Mexico,19.43333333,-99.133333
First Mexican Empire,,Empire,1821–1823,Americas: North,Mexico,Mexico,19.43333333,-99.133333
Mexico,,Republic,1867–present,Americas: North,Mexico,Mexico,19.43333333,-99.133333
Republic of the Rio Grande,,Republic,1840–1840,Americas: North,Mexico,Mexico,19.43333333,-99.133333
Second Mexican Empire,,Empire,1864–1867,Americas: North,Mexico,Mexico,19.43333333,-99.133333
Republic of Sonora,,Republic,1854–1854,Americas: North,Mexico,Mexico,19.43333333,-99.133333
Republic of Yucatán,,Republic,1823; 1841–1848,Americas: North,Mexico,Mexico,19.43333333,-99.133333
California Republic,,Republic,1846–1846,Americas: North,United States,United States,38.883333,-77
Cherokee Nation,,,1794–1907,Americas: North,United States,United States,38.883333,-77
Confederate States of America,,Confederation,1861–1865,Americas: North,United States,United States,38.883333,-77
Republic of Indian Stream,,Republic,1832–1835,Americas: North,United States,United States,38.883333,-77
State of Muskogee,,,1799–1803,Americas: North,United States,United States,38.883333,-77
Republic of Texas,,Republic,1836–1846,Americas: North,United States,United States,38.883333,-77
United States,"Washington, D.C.",Republic,1776–present,Americas: North,United States,United States,38.883333,-77
Republic of West Florida,,Republic,1810–1810,Americas: North,United States,United States,38.883333,-77
Kingdom of Araucanía and Patagonia,,Kingdom,1860–1862,Americas: South,Argentina,Argentina,-34.58333333,-58.666667
Argentina,,,1861–present,Americas: South,Argentina,Argentina,-34.58333333,-58.666667
Buenos Aires,,,1852–1861,Americas: South,Argentina,Argentina,-34.58333333,-58.666667
Argentine Confederation,,Confederation,1831–1861,Americas: South,Argentina,Argentina,-34.58333333,-58.666667
United Provinces of the Río de la Plata,,,1810–1831,Americas: South,Argentina,Argentina,-34.58333333,-58.666667
Viceroyalty of the Río de la Plata,,"Territory, Spanish",1776–1810,Americas: South,Argentina,Argentina,-34.58333333,-58.666667
Bolivia,,,1839–present,Americas: South,Bolivia,Bolivia,-16.5,-68.15
Republic of Acre,,Republic,1899-1900; 1903,Americas: South,Brazil,Brazil,-15.78333333,-47.916667
First Brazilian Republic,,Republic,1889–1930,Americas: South,Brazil,Brazil,-15.78333333,-47.916667
"Portugal, Brazil and the Algarves",,Kingdom,1815–1822/1825,Americas: South,Brazil,Brazil,-15.78333333,-47.916667
Captaincy General of Chile,,"Territory, Spanish",1541–1818,Americas: South,Chile,Chile,-33.45,-70.666667
Chile,,Republic,1818–present,Americas: South,Chile,Chile,-33.45,-70.666667
Republic of Colombia,,,1886–present,Americas: South,Colombia,Colombia,4.6,-74.083333
United States of Colombia,,,1863–1886,Americas: South,Colombia,Colombia,4.6,-74.083333
Gran Colombia,,,1821–1831,Americas: South,Colombia,Colombia,4.6,-74.083333
Granadine Confederation,,Confederation,1858–1863,Americas: South,Colombia,Colombia,4.6,-74.083333
Republic of New Granada,,Republic,1831–1858,Americas: South,Colombia,Colombia,4.6,-74.083333
United Provinces of New Granada,,Republic,1810–1816,Americas: South,Colombia,Colombia,4.6,-74.083333
Viceroyalty of New Granada,,"Territory, Spanish",1717–1819,Americas: South,Colombia,Colombia,4.6,-74.083333
Ecuador,,,1830–present,Americas: South,Ecuador,Ecuador,-0.216666667,-78.5
British Guiana,,"Colony, British",1814–1966,Americas: South,Guyana,Guyana,6.8,-58.15
Paraguay,,,1811–present,Americas: South,Paraguay,Paraguay,-25.26666667,-57.666667
Peru,,,1839–present,Americas: South,Peru,Peru,-12.05,-77.05
Viceroyalty of Peru,,"Territory, Spanish",1542–1824,Americas: South,Peru,Peru,-12.05,-77.05
Peru–Bolivian Confederation,,Confederation,1836–1839,Americas: South,Peru,Peru,-12.05,-77.05
Dutch Surinam,,"Colony, Dutch",1667–1954,Americas: South,Suriname,Suriname,5.833333333,-55.166667
Liga Federal,,Federation,1815–1820,Americas: South,Uruguay,Uruguay,-34.85,-56.166667
Uruguay,,,1828–present,Americas: South,Uruguay,Uruguay,-34.85,-56.166667
United States of Venezuela,,,1864–1953,Americas: South,Venezuela,Venezuela,10.48333333,-66.866667
Kazakh Khanate,,Khanate,1456–1847,Asia: Central,Kazakhstan,Kazakhstan,51.16666667,71.416667
Khanate of Kokand,,Khanate,1709–1876,Asia: Central,Uzbekistan ,,,
Emirate of Bukhara,,Emirate,1747–1826,Asia: Central,Uzbekistan ,,,
Khanate of Khiva,,Khanate,1511–1920,Asia: Central,Uzbekistan ,,,
Qing dynasty,Peking,Monarchy,1644–1912,Asia: East,China,China,39.91666667,116.383333
Republic of Formosa,,Republic,1895,Asia: East,Taiwan,Taiwan,25.03333333,121.516667
Taiping Heavenly Kingdom,,,1851–1864,Asia: East,China,China,39.91666667,116.383333
Republic of Ezo,,Republic,1869,Asia: East,Japan,Japan,35.68333333,139.75
Empire of Japan,,Empire,1868–1947,Asia: East,Japan,Japan,35.68333333,139.75
Ryukyu Kingdom,,Kingdom,1429–1879,Asia: East,Japan,Japan,35.68333333,139.75
Tokugawa shogunate,,Shogunate,1600–1868,Asia: East,Japan,Japan,35.68333333,139.75
Joseon,Hanseong,Kingdom,1392–1897,Asia: East,Korea,,,
Korean Empire,Hanseong,Empire,1897–1910,Asia: East,Korea,,,
Emirate of Afghanistan: Barakzai dynasty,,Emirate,1823–1926; 1929,Asia: South,Afghanistan,Afghanistan,34.51666667,69.183333
Durrani Empire,,Empire,1747–1826,Asia: South,Afghanistan,Afghanistan,34.51666667,69.183333
Theocratic Bhutan,,Kingdom,1616–1907,Asia: South,Bhutan,Bhutan,27.46666667,89.633333
Bhutan,,Kingdom,1650–1905,Asia: South,Bhutan,Bhutan,27.46666667,89.633333
British India,,"Colony, British",1858–1947,Asia: South,India,India,28.6,77.2
Company rule in India,,Company rule,1757–1858,Asia: South,India,India,28.6,77.2
Kharan,,Princely state (subsidiary alliance),1697–1948,Asia: South,India,India,28.6,77.2
Las Bela,,Princely state (subsidiary alliance),1742–1948,Asia: South,India,India,28.6,77.2
Makran,,Princely state (subsidiary alliance),18th century–1948,Asia: South,India,India,28.6,77.2
Manipur,,Princely state (subsidiary alliance),1110–1949,Asia: South,India,India,28.6,77.2
Alirajpur State,,Princely state (subsidiary alliance),1437–1948,Asia: South,India ,India,28.6,77.2
Alwar State,,Princely state (subsidiary alliance),1296–1949,Asia: South,India ,India,28.6,77.2
Athgarh,,Princely state (subsidiary alliance),1178–1949,Asia: South,India ,India,28.6,77.2
Kingdom of Cochin,Various,Kingdom,12th century–1947,Asia: South,India ,India,28.6,77.2
Hyderabad State,,,1803–1948,Asia: South,India ,India,28.6,77.2
Kashmir and Jammu,,Kingdom,1846-1953,Asia: South,India ,India,28.6,77.2
Ahom kingdom,,Kingdom,1228–1826,Asia: South,India ,India,28.6,77.2
Ajaigarh State,,,1765–1949,Asia: South,India ,India,28.6,77.2
Alipura State,,,1757–1950,Asia: South,India ,India,28.6,77.2
Garhwal Kingdom,Various,Kingdom,888–1949,Asia: South,India ,India,28.6,77.2
Jaisalmer State,Jaisalmer,Principality,1156–1947,Asia: South,India ,India,28.6,77.2
Mughal Empire,,Empire,1526–1540; 1555–1857,Asia: South,India ,India,28.6,77.2
Sirmoor State,Sirmür,Principality,1095–1948,Asia: South,India ,India,28.6,77.2
Maratha Empire,,Empire,1674–1820,Asia: South,India ,India,28.6,77.2
Kingdom of Mysore,"Mysore, Srirangapatna",Kingdom,1399–1947,Asia: South,India ,India,28.6,77.2
Sikh Empire,,Empire,1799–1849,Asia: South,India ,India,28.6,77.2
Kingdom of Sikkim,,Kingdom,1642–1975,Asia: South,India ,India,28.6,77.2
Travancore,,,1729–1949,Asia: South,India ,India,28.6,77.2
Huraa dynasty,,Monarchy,1757–1952; 1954–1968,Asia: South,Maldives,Maldives,4.166666667,73.5
Sultanate of the Maldives,,Sultanate,1117–1952; 1954–1968,Asia: South,Maldives,Maldives,4.166666667,73.5
Kingdom of Nepal,Kathmandu,Kingdom,1768–2008,Asia: South,Nepal,Nepal,27.71666667,85.316667
British Ceylon,,"Colony, British",1815–1948,Asia: South,Sri Lanka,Sri Lanka,6.916666667,79.833333
Bruneian Empire,Various,Empire,7th century–1888,Asia: Southeast,Brunei,,,
British rule in Burma,,"Colony, British",1824–1942; 1945–1948,Asia: Southeast,Burma,,,
Konbaung dynasty,,Monarchy,1752–1885,Asia: Southeast,Burma,,,
